ts,equity
2021-12-19,1000.0
2021-12-26,1087.7067720794844
2022-01-02,1012.9591700989884
2022-01-09,896.8191283734384
2022-01-16,922.676201976683
2022-01-23,776.4266280044462
2022-01-30,811.4987544244228
2022-02-06,907.8781771602847
2022-02-13,900.8687217539041
2022-02-20,822.3195918359477
2022-02-27,807.5851900217709
2022-03-06,823.0462222182233
2022-03-13,809.2618810601176
2022-03-20,883.9122276769484
2022-03-27,1003.1389489951315
2022-04-03,994.132973788394
2022-04-10,903.1220899706369
2022-04-17,849.9801740442572
2022-04-24,845.096198193578
2022-05-01,824.0646186914954
2022-05-08,729.1667336100612
2022-05-15,671.123918542849
2022-05-22,648.9533373477947
2022-05-29,631.2622867906437
2022-06-05,640.9259139058676
2022-06-12,569.2765593365898
2022-06-19,440.73388811734395
2022-06-26,450.67514287862593
2022-07-03,413.7815134691181
2022-07-10,446.9134596496279
2022-07-17,445.53581814360933
2022-07-24,483.699336971198
2022-07-31,498.98685188886407
2022-08-07,496.4391469547824
2022-08-14,520.6640870431221
2022-08-21,460.90495044796376
2022-08-28,418.9180533589196
2022-09-04,428.44415196429054
2022-09-11,467.5727267683392
2022-09-18,415.9311997563046
2022-09-25,402.889555395177
2022-10-02,408.23260226862055
2022-10-09,416.4204756387096
2022-10-16,412.64936677975277
2022-10-23,419.23488305685174
2022-10-30,441.87953059505924
2022-11-06,447.8369571667242
2022-11-13,349.8161895048609
2022-11-20,348.75323550814744
2022-11-27,351.93545671354417
2022-12-04,366.43635996737873
2022-12-11,365.9939980159049
2022-12-18,358.56403098204567
2022-12-25,360.5755461027912
2023-01-01,355.9621286757011
2023-01-08,366.9104263105321
2023-01-15,447.10689928264526
2023-01-22,486.4456227910018
2023-01-29,508.60485038633294
2023-02-05,491.26618985832204
2023-02-12,466.64451643626353
2023-02-19,519.946882290805
2023-02-26,504.58931780503633
2023-03-05,480.49805028702116
2023-03-12,471.2195886869305
2023-03-19,599.2316397832705
2023-03-26,599.1283862914494
2023-04-02,603.4945951509845
2023-04-09,606.7483654565227
2023-04-16,649.1827657497456
2023-04-23,591.0426953188679
2023-04-30,626.230499924702
2023-05-07,609.0263688424662
